time,open,high,low,close,Volume,volume
2000-08-11,310.36,340.79,292.1,319.37,,25360000.0
2000-08-14,318.64,319.37,292.1,292.1,,2566400.0
2000-08-15,296.0,301.35,292.1,295.02,,1548800.0
2000-08-16,293.56,317.91,293.56,301.35,,1347200.0
2000-08-17,298.19,304.27,290.64,292.1,,1510400.0
2000-08-18,305.01,350.04,301.35,348.33,,1932800.0
2000-08-21,366.59,395.56,339.33,369.75,,2128000.0
2000-08-22,374.38,381.93,328.62,328.62,,1081600.0
2000-08-23,330.08,334.7,310.36,316.45,,572800.0
2000-08-24,314.99,317.91,293.56,293.56,,588800.0
2000-08-25,305.74,314.99,295.02,313.52,,643200.0
2000-08-28,326.43,329.83,304.27,319.37,,620800.0
2000-08-29,327.16,328.62,307.2,325.7,,726400.0
2000-08-30,324.72,357.58,322.53,345.41,,633600.0
2000-08-31,366.59,401.64,362.21,394.1,,2793600.0
2000-09-01,392.39,395.56,365.13,383.39,,886400.0
2000-09-05,384.85,395.56,377.3,378.76,,736000.0
2000-09-06,392.39,395.56,371.22,377.3,,656000.0
2000-09-07,389.47,389.47,325.7,350.04,,764800.0
2000-09-08,347.36,352.96,334.7,340.79,,508800.0
2000-09-11,336.16,340.79,328.62,337.87,,1104000.0
2000-09-12,330.81,336.16,313.52,316.45,,1081600.0
2000-09-13,310.36,319.37,301.35,304.27,,329600.0
2000-09-14,337.87,337.87,304.27,308.9,,259200.0
2000-09-15,305.74,316.45,304.27,305.74,,115200.0
2000-09-18,319.37,322.53,290.64,293.56,,595200.0
2000-09-19,318.64,319.37,261.68,273.85,,1536000.0
2000-09-20,279.93,281.39,237.33,252.67,,771200.0
2000-09-21,250.97,261.68,248.04,258.51,,806400.0
2000-09-22,233.44,263.14,229.79,257.05,,268800.0
2000-09-25,258.51,263.14,228.33,229.79,,672000.0
2000-09-26,240.5,241.96,219.08,225.16,,627200.0
2000-09-27,229.06,229.79,209.83,227.35,,534400.0
2000-09-28,225.16,261.68,222.0,243.42,,704000.0
2000-09-29,245.61,246.34,212.26,216.16,,611200.0
2000-10-02,228.33,229.06,203.99,206.91,,217600.0
2000-10-03,209.1,216.16,188.65,193.28,,323200.0
2000-10-04,194.74,196.2,164.31,173.31,,467200.0
2000-10-05,168.93,197.66,158.22,159.68,,483200.0
2000-10-06,169.18,170.39,144.59,148.24,,364800.0
2000-10-09,159.68,162.85,140.7,150.68,,339200.0
2000-10-10,153.6,155.3,133.88,138.51,,422400.0
2000-10-11,127.8,139.97,98.83,100.29,,1356800.0
2000-10-12,123.9,127.8,109.54,126.33,,1190400.0
2000-10-13,138.51,191.81,134.61,184.03,,1369600.0
2000-10-16,197.66,199.36,179.64,197.66,,1232000.0
2000-10-17,206.91,208.37,185.49,190.11,,352000.0
2000-10-18,188.65,203.99,144.59,196.2,,617600.0
2000-10-19,206.91,226.62,164.31,168.2,,828800.0
2000-10-20,182.56,182.56,170.39,177.94,,694400.0
2000-10-23,179.64,204.72,173.31,200.82,,569600.0
2000-10-24,202.04,206.91,197.66,205.45,,630400.0
2000-10-25,203.5,206.91,191.81,206.91,,422400.0
2000-10-26,206.18,234.17,205.45,220.54,,278400.0
2000-10-27,221.76,222.0,209.83,219.08,,105600.0
2000-10-30,217.62,228.33,209.83,217.62,,243200.0
2000-10-31,222.0,249.51,212.99,237.33,,332800.0
2000-11-01,236.85,255.59,232.71,237.33,,368000.0
2000-11-02,236.85,240.5,216.16,225.16,,249600.0
2000-11-03,218.35,229.79,218.35,222.0,,246400.0
2000-11-06,225.16,228.33,211.53,216.16,,310400.0
2000-11-07,219.08,219.08,212.99,216.16,,211200.0
2000-11-08,216.16,216.16,183.3,196.2,,668800.0
2000-11-09,182.56,194.74,182.56,192.55,,403200.0
2000-11-10,185.97,188.65,181.1,181.1,,579200.0
2000-11-13,168.93,171.85,165.77,171.85,,438400.0
2000-11-14,171.12,177.94,158.22,161.14,,502400.0
2000-11-15,167.47,168.93,153.6,153.6,,652800.0
2000-11-16,158.71,161.14,152.14,154.33,,124800.0
2000-11-17,166.5,167.47,155.3,161.14,,451200.0
2000-11-20,158.95,159.68,153.6,153.6,,172800.0
2000-11-21,154.33,158.22,150.68,150.68,,262400.0
2000-11-22,152.14,152.14,146.05,146.05,,364800.0
2000-11-24,148.0,148.97,146.05,146.78,,57600.0
2000-11-27,155.3,161.14,144.59,146.05,,166400.0
2000-11-28,148.97,148.97,130.96,132.42,,124800.0
2000-11-29,132.42,135.34,109.54,118.79,,544000.0
2000-11-30,115.62,117.82,103.45,106.62,,339200.0
2000-12-01,106.62,123.17,105.64,117.08,,217600.0
2000-12-04,117.82,124.63,117.82,120.25,,76800.0
2000-12-05,123.66,126.33,118.79,123.17,,150400.0
2000-12-06,122.44,123.17,111.0,117.08,,163200.0
2000-12-07,116.35,126.33,109.54,109.54,,435200.0
2000-12-08,115.62,146.05,115.62,133.88,,182400.0
2000-12-11,134.61,141.43,133.88,133.88,,80000.0
2000-12-12,138.02,177.94,133.88,161.14,,320000.0
2000-12-13,179.16,185.49,167.47,171.85,,211200.0
